[0.195s] Invoking command in '/workspaces/auto_sentry/build/rm_nav_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/auto_sentry/build/rm_nav_bringup -- -j28 -l28
[0.355s] Invoked command in '/workspaces/auto_sentry/build/rm_nav_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/auto_sentry/build/rm_nav_bringup -- -j28 -l28
[0.484s] Invoking command in '/workspaces/auto_sentry/build/rm_nav_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/auto_sentry/build/rm_nav_bringup
[0.520s] -- Install configuration: ""
[0.541s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUL.yaml
[0.562s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/PCD/RMUC.pcd
[0.562s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/PCD/RMUL.pcd
[0.562s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/rviz/fastlio.rviz
[0.562s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/rviz/pointlio.rviz
[0.562s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/urdf/sentry_robot_real.xacro
[0.562s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/urdf/sentry_robot_sim.xacro
[0.562s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/ament_index/resource_index/package_run_dependencies/rm_nav_bringup
[0.563s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/ament_index/resource_index/parent_prefix_path/rm_nav_bringup
[0.563s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/environment/ament_prefix_path.sh
[0.588s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/environment/ament_prefix_path.dsv
[0.590s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/environment/path.sh
[0.590s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/environment/path.dsv
[0.590s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.bash
[0.591s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.sh
[0.592s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.zsh
[0.592s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.dsv
[0.592s] -- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/package.dsv
[0.621s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/ament_index/resource_index/packages/rm_nav_bringup
[0.621s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/cmake/rm_nav_bringupConfig.cmake
[0.621s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/cmake/rm_nav_bringupConfig-version.cmake
[0.621s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/package.xml
[0.645s] Invoked command in '/workspaces/auto_sentry/build/rm_nav_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/auto_sentry/build/rm_nav_bringup
