-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.9 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/ament_index/resource_index/parent_prefix_path/rm_nav_bringup
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/environment/ament_prefix_path.sh
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/environment/path.sh
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/environment/path.dsv
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.bash
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.sh
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.zsh
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.dsv
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/package.dsv
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/ament_index/resource_index/packages/rm_nav_bringup
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/cmake/rm_nav_bringupConfig.cmake
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/cmake/rm_nav_bringupConfig-version.cmake
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/package.xml
