[0.155s] Invoking command in '/workspaces/auto_sentry/build/pb_rm_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /workspaces/auto_sentry/src/pb_rmsimulation/src/rm_simulation/pb_rm_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/auto_sentry/install/pb_rm_simulation
[0.243s] -- The C compiler identification is GNU 11.4.0
[0.343s] -- The CXX compiler identification is GNU 11.4.0
[0.357s] -- Detecting C compiler ABI info
[0.476s] -- Detecting C compiler ABI info - done
[0.489s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.490s] -- Detecting C compile features
[0.490s] -- Detecting C compile features - done
[0.496s] -- Detecting CXX compiler ABI info
[0.621s] -- Detecting CXX compiler ABI info - done
[0.632s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.633s] -- Detecting CXX compile features
[0.634s] -- Detecting CXX compile features - done
[0.636s] -- Found ament_cmake_auto: 1.3.9 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.845s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.939s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.078s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.091s] -- Configuring done
[1.604s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle9/model.sdf
[1.613s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/CMakeLists.txt
[1.623s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
[1.632s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
[1.642s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
[1.654s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
[1.664s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
[1.673s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle3.so
[1.682s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle4.so
[1.696s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle5.so
[1.711s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle6.so
[1.721s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle7.so
[1.731s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle8.so
[1.742s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle9.so
[1.750s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacles.so
[1.761s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle1.cc
[1.772s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle10.cc
[1.781s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle11.cc
[1.819s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle12.cc
[1.823s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle13.cc
[1.823s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle2.cc
[1.828s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle3.cc
[1.843s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle4.cc
[1.854s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle5.cc
[1.869s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle6.cc
[1.881s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle7.cc
[1.892s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle8.cc
[1.902s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle9.cc
[1.914s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacles.cc
[1.928s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUC2024_world/RMUC2024_world.world
[1.941s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/RMUL2024_world.world
[1.952s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/RMUL2024_world_dynamic_obstacles.world
[1.967s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/model.config
[1.978s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/model.sdf
[1.988s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/rviz/rviz2.rviz
[2.000s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/ament_index/resource_index/package_run_dependencies/pb_rm_simulation
[2.009s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/ament_index/resource_index/parent_prefix_path/pb_rm_simulation
[2.020s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/environment/ament_prefix_path.sh
[2.029s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/environment/ament_prefix_path.dsv
[2.039s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/environment/path.sh
[2.052s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/environment/path.dsv
[2.064s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.bash
[2.074s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.sh
[2.089s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.zsh
[2.102s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.dsv
[2.111s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/package.dsv
[2.125s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/ament_index/resource_index/packages/pb_rm_simulation
[2.136s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/cmake/ament_cmake_export_dependencies-extras.cmake
[2.145s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/cmake/pb_rm_simulationConfig.cmake
[2.155s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/cmake/pb_rm_simulationConfig-version.cmake
[2.168s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/package.xml
[2.182s] Invoked command in '/workspaces/auto_sentry/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/auto_sentry/build/pb_rm_simulation
