[0.010s] Invoking command in '/workspaces/auto_sentry/build/rm_decision_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspaces/auto_sentry/build/rm_decision_interfaces -- -j28 -l28
[0.050s] [35m[1mConsolidate compiler generated dependencies of target rm_decision_interfaces__rosidl_generator_c[0m
[0.058s] [  1%] Built target rm_decision_interfaces__cpp
[0.062s] [  1%] Built target ament_cmake_python_symlink_rm_decision_interfaces
[0.063s] [ 12%] Built target rm_decision_interfaces__rosidl_generator_c
[0.069s] [35m[1mConsolidate compiler generated dependencies of target rm_decision_interfaces__rosidl_typesupport_cpp[0m
[0.070s] [35m[1mConsolidate compiler generated dependencies of target rm_decision_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.075s] [35m[1mConsolidate compiler generated dependencies of target rm_decision_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.075s] [35m[1mConsolidate compiler generated dependencies of target rm_decision_interfaces__rosidl_typesupport_c[0m
[0.075s] [35m[1mConsolidate compiler generated dependencies of target rm_decision_interfaces__rosidl_typesupport_introspection_c[0m
[0.077s] [35m[1mConsolidate compiler generated dependencies of target rm_decision_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.084s] [ 24%] Built target rm_decision_interfaces__rosidl_typesupport_cpp
[0.086s] [ 35%] Built target rm_decision_interfaces__rosidl_typesupport_introspection_cpp
[0.087s] [ 47%] Built target rm_decision_interfaces__rosidl_typesupport_c
[0.089s] [ 58%] Built target rm_decision_interfaces__rosidl_typesupport_introspection_c
[0.092s] [ 70%] Built target rm_decision_interfaces__rosidl_typesupport_fastrtps_cpp
[0.092s] [ 81%] Built target rm_decision_interfaces__rosidl_typesupport_fastrtps_c
[0.108s] [ 81%] Built target rm_decision_interfaces
[0.126s] [ 82%] Built target rm_decision_interfaces__py
[0.137s] [35m[1mConsolidate compiler generated dependencies of target rm_decision_interfaces__rosidl_generator_py[0m
[0.154s] [ 93%] Built target rm_decision_interfaces__rosidl_generator_py
[0.163s] [35m[1mConsolidate compiler generated dependencies of target rm_decision_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.163s] [35m[1mConsolidate compiler generated dependencies of target rm_decision_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.164s] [35m[1mConsolidate compiler generated dependencies of target rm_decision_interfaces__rosidl_typesupport_c__pyext[0m
[0.173s] [ 95%] Built target rm_decision_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.174s] [ 97%] Built target rm_decision_interfaces__rosidl_typesupport_c__pyext
[0.174s] [100%] Built target rm_decision_interfaces__rosidl_typesupport_introspection_c__pyext
[0.400s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/local/lib/python3.10/dist-packages/rm_decision_interfaces/librm_decision_interfaces__rosidl_generator_py.so
[0.400s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/local/lib/python3.10/dist-packages/rm_decision_interfaces/msg/__init__.py
[0.400s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/local/lib/python3.10/dist-packages/rm_decision_interfaces/msg/_all_robot_hp.py
[0.400s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/local/lib/python3.10/dist-packages/rm_decision_interfaces/msg/_all_robot_hp_s.c
[0.400s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/local/lib/python3.10/dist-packages/rm_decision_interfaces/msg/_ally_robot_hp.py
[0.400s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/local/lib/python3.10/dist-packages/rm_decision_interfaces/msg/_ally_robot_hp_s.c
[0.401s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/local/lib/python3.10/dist-packages/rm_decision_interfaces/msg/_decision_num.py
[0.401s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/local/lib/python3.10/dist-packages/rm_decision_interfaces/msg/_decision_num_s.c
[0.401s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/local/lib/python3.10/dist-packages/rm_decision_interfaces/msg/_friend_location.py
[0.401s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/local/lib/python3.10/dist-packages/rm_decision_interfaces/msg/_friend_location_s.c
[0.401s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/local/lib/python3.10/dist-packages/rm_decision_interfaces/msg/_game_status.py
[0.401s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/local/lib/python3.10/dist-packages/rm_decision_interfaces/msg/_game_status_s.c
[0.401s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/local/lib/python3.10/dist-packages/rm_decision_interfaces/msg/_rfid.py
[0.401s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/local/lib/python3.10/dist-packages/rm_decision_interfaces/msg/_rfid_s.c
[0.401s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/local/lib/python3.10/dist-packages/rm_decision_interfaces/msg/_robot_control.py
[0.401s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/local/lib/python3.10/dist-packages/rm_decision_interfaces/msg/_robot_control_s.c
[0.401s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/local/lib/python3.10/dist-packages/rm_decision_interfaces/msg/_robot_status.py
[0.401s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/local/lib/python3.10/dist-packages/rm_decision_interfaces/msg/_robot_status_s.c
[0.401s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/local/lib/python3.10/dist-packages/rm_decision_interfaces/rm_decision_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.401s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/local/lib/python3.10/dist-packages/rm_decision_interfaces/rm_decision_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.401s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/local/lib/python3.10/dist-packages/rm_decision_interfaces/rm_decision_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.401s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/local/lib/python3.10/dist-packages/rm_decision_interfaces/rm_decision_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.401s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/local/lib/python3.10/dist-packages/rm_decision_interfaces/rm_decision_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.401s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/local/lib/python3.10/dist-packages/rm_decision_interfaces/rm_decision_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.402s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/msg/AllRobotHP.idl
[0.402s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/msg/AllyRobotHP.idl
[0.402s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/msg/RobotStatus.idl
[0.402s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/msg/FriendLocation.idl
[0.402s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/msg/GameStatus.idl
[0.402s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/msg/RFID.idl
[0.402s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/msg/RobotControl.idl
[0.402s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/msg/DecisionNum.idl
[0.402s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/msg/AllRobotHP.msg
[0.402s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/msg/AllyRobotHP.msg
[0.402s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/msg/RobotStatus.msg
[0.402s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/msg/FriendLocation.msg
[0.402s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/msg/GameStatus.msg
[0.403s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/msg/RFID.msg
[0.403s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/msg/RobotControl.msg
[0.403s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/msg/DecisionNum.msg
[0.403s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/ament_index/resource_index/package_run_dependencies/rm_decision_interfaces
[0.403s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/ament_index/resource_index/parent_prefix_path/rm_decision_interfaces
[0.403s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/environment/ament_prefix_path.sh
[0.403s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/environment/ament_prefix_path.dsv
[0.403s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/environment/path.sh
[0.403s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/environment/path.dsv
[0.403s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/local_setup.bash
[0.403s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/local_setup.sh
[0.403s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/local_setup.zsh
[0.403s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/local_setup.dsv
[0.404s] -- Symlinking: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/package.dsv
[0.410s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/ament_index/resource_index/packages/rm_decision_interfaces
[0.410s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/cmake/rosidl_cmake-extras.cmake
[0.410s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.410s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.410s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.410s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.410s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.410s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.410s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/cmake/rm_decision_interfacesConfig.cmake
[0.410s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/cmake/rm_decision_interfacesConfig-version.cmake
[0.410s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/package.xml
[0.411s] -- Up-to-date: /workspaces/auto_sentry/install/rm_decision_interfaces/lib/librm_decision_interfaces__rosidl_generator_c.so
[0.411s] -- Up-to-date: /workspaces/auto_sentry/install/rm_decision_interfaces/lib/librm_decision_interfaces__rosidl_typesupport_fastrtps_c.so
[0.412s] -- Up-to-date: /workspaces/auto_sentry/install/rm_decision_interfaces/lib/librm_decision_interfaces__rosidl_typesupport_introspection_c.so
[0.412s] -- Up-to-date: /workspaces/auto_sentry/install/rm_decision_interfaces/lib/librm_decision_interfaces__rosidl_typesupport_c.so
[0.412s] -- Up-to-date: /workspaces/auto_sentry/install/rm_decision_interfaces/lib/librm_decision_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.412s] -- Up-to-date: /workspaces/auto_sentry/install/rm_decision_interfaces/lib/librm_decision_interfaces__rosidl_typesupport_introspection_cpp.so
[0.413s] -- Up-to-date: /workspaces/auto_sentry/install/rm_decision_interfaces/lib/librm_decision_interfaces__rosidl_typesupport_cpp.so
[0.433s] Listing '/workspaces/auto_sentry/install/rm_decision_interfaces/local/lib/python3.10/dist-packages/rm_decision_interfaces'...
[0.433s] Listing '/workspaces/auto_sentry/install/rm_decision_interfaces/local/lib/python3.10/dist-packages/rm_decision_interfaces/msg'...
[0.436s] -- Up-to-date: /workspaces/auto_sentry/install/rm_decision_interfaces/lib/librm_decision_interfaces__rosidl_generator_py.so
[0.437s] -- Up-to-date: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/cmake/export_rm_decision_interfaces__rosidl_generator_cExport.cmake
[0.437s] -- Up-to-date: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/cmake/export_rm_decision_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.437s] -- Up-to-date: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/cmake/export_rm_decision_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.437s] -- Up-to-date: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/cmake/export_rm_decision_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.437s] -- Up-to-date: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/cmake/rm_decision_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.437s] -- Up-to-date: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/cmake/rm_decision_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.437s] -- Up-to-date: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/cmake/rm_decision_interfaces__rosidl_typesupport_cExport.cmake
[0.438s] -- Up-to-date: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/cmake/rm_decision_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.438s] -- Up-to-date: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/cmake/export_rm_decision_interfaces__rosidl_generator_cppExport.cmake
[0.438s] -- Up-to-date: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/cmake/export_rm_decision_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.438s] -- Up-to-date: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/cmake/export_rm_decision_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.438s] -- Up-to-date: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/cmake/rm_decision_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.438s] -- Up-to-date: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/cmake/rm_decision_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.438s] -- Up-to-date: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/cmake/rm_decision_interfaces__rosidl_typesupport_cppExport.cmake
[0.438s] -- Up-to-date: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/cmake/rm_decision_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.438s] -- Up-to-date: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/cmake/export_rm_decision_interfaces__rosidl_generator_pyExport.cmake
[0.438s] -- Up-to-date: /workspaces/auto_sentry/install/rm_decision_interfaces/share/rm_decision_interfaces/cmake/export_rm_decision_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.440s] Invoked command in '/workspaces/auto_sentry/build/rm_decision_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspaces/auto_sentry/build/rm_decision_interfaces
